2024-11-19 11:42:51:094 [TID     6224][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/columns/CUSTOMERS][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-19 12:16:43:805 [TID     9908][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/test][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-19 12:16:43:805 [TID     9908][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: TestRoute] [trace]
2024-11-19 12:16:43:833 [TID     9908][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2024-11-19 12:16:43:833 [TID     9908][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2024-11-19 12:16:43:833 [TID     9908][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2024-11-19 12:16:43:833 [TID     9908][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] [{"name":"ID_CUSTOMER","type":"8","length":4,"nullable":false},{"name":"NAME","type":"37","length":80,"nullable":false},{"name":"SHORT_NAME","type":"37","length":25,"nullable":true},{"name":"BIRTHDAY","type":"12","length":4,"nullable":false},{"name":"CPF","type":"37","length":11,"nullable":true},{"name":"CNPJ","type":"37","length":14,"nullable":true},{"name":"TYPE_PERSON","type":"14","length":1,"nullable":true}] [trace]
2024-11-19 12:33:10:220 [TID     2736][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-19 12:41:16:532 [TID     2872][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/test][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-19 12:41:21:362 [TID     6724][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/test/aa][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-19 12:47:41:225 [TID     6280][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/test][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-19 12:47:41:226 [TID     6280][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2024-11-19 12:48:11:427 [TID     6280][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/columns/CUSTOMERS][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-19 12:48:11:427 [TID     6280][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetColumns] [trace]
2024-11-19 12:48:11:442 [TID     6280][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2024-11-19 12:48:11:442 [TID     6280][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2024-11-19 12:48:11:442 [TID     6280][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2024-11-19 12:48:11:442 [TID     6280][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] [{"name":"ID_CUSTOMER","type":"8","length":4,"nullable":false},{"name":"NAME","type":"37","length":80,"nullable":false},{"name":"SHORT_NAME","type":"37","length":25,"nullable":true},{"name":"BIRTHDAY","type":"12","length":4,"nullable":false},{"name":"CPF","type":"37","length":11,"nullable":true},{"name":"CNPJ","type":"37","length":14,"nullable":true},{"name":"TYPE_PERSON","type":"14","length":1,"nullable":true}] [trace]
2024-11-19 12:48:32:326 [TID     6280][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/columns/SALES_BUDGET_DATA][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-19 12:48:32:327 [TID     6280][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetColumns] [trace]
2024-11-19 12:48:32:335 [TID     6280][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2024-11-19 12:48:32:335 [TID     6280][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2024-11-19 12:48:32:335 [TID     6280][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2024-11-19 12:48:32:335 [TID     6280][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] [{"name":"ID_SALE_BUDGET","type":"8","length":4,"nullable":false},{"name":"SELLER_ID","type":"8","length":4,"nullable":false},{"name":"CUSTOMER_ID","type":"8","length":4,"nullable":false},{"name":"DATE_ISSUE","type":"12","length":4,"nullable":false},{"name":"TOTAL_BUDGET","type":"27","length":8,"nullable":true}] [trace]
2024-11-19 13:22:49:386 [TID     6128][DEBUG  ] [BEFORE ROUTING][GET][IP: 127.0.0.1][URL: /metadata/SALES_BUDGET_DATA][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-19 13:22:49:387 [TID     6128][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2024-11-19 13:23:39:700 [TID     6128][DEBUG  ] [BEFORE ROUTING][GET][IP: 127.0.0.1][URL: /metadata/CUSTOMERS][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-19 13:23:39:701 [TID     6128][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2024-11-19 13:24:22:877 [TID     6128][DEBUG  ] [BEFORE ROUTING][GET][IP: 127.0.0.1][URL: /metadata/CUSTOMERS][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-19 13:24:22:878 [TID     6128][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2024-11-19 13:27:00:853 [TID     5924][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/CUSTOMERS][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-19 13:27:00:853 [TID     5924][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2024-11-19 13:27:02:254 [TID     5924][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/CUSTOMERS][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-19 13:27:02:254 [TID     5924][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2024-11-19 13:27:06:923 [TID     5924][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/CUSTOMERS][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-19 13:27:06:924 [TID     5924][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2024-11-19 13:27:24:742 [TID     7572][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/CUSTOMERS][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-19 13:27:24:742 [TID     7572][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2024-11-19 13:27:59:694 [TID     7572][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/CUSTOMERS][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-19 13:27:59:695 [TID     7572][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2024-11-19 13:32:25:679 [TID     2472][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/CUSTOMERS][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-19 13:32:25:681 [TID     2472][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2024-11-19 13:32:25:731 [TID     2472][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2024-11-19 13:32:25:731 [TID     2472][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2024-11-19 13:32:25:731 [TID     2472][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2024-11-19 13:32:25:731 [TID     2472][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] {"table_name":"CUSTOMERS","columns":[{"name":"ID_CUSTOMER","type":"8","length":4,"nullable":false},{"name":"NAME","type":"37","length":80,"nullable":false},{"name":"SHORT_NAME","type":"37","length":25,"nullable":true},{"name":"BIRTHDAY","type":"12","length":4,"nullable":false},{"name":"CPF","type":"37","length":11,"nullable":true},{"name":"CNPJ","type":"37","length":14,"nullable":true},{"name":"TYPE_PERSON","type":"14","length":1,"nullable":true}],"relationships":[{"constraint_name":"PK_CUSTOMER","constraint_type":"PRIMARY KEY","referenced_table":"CUSTOMERS","referenced_column":"ID_CUSTOMER","local_column":"ID_CUSTOMER"}],"indexes":[{"index_name":"PK_CUSTOMER","columns":"ID_CUSTOMER                    ","is_unique":true}]} [trace]
2024-11-19 13:33:15:387 [TID     8344][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/CUSTOMERS][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-19 13:33:15:387 [TID     8344][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2024-11-19 13:38:05:878 [TID     7240][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/CUSTOMERS][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-19 13:38:05:880 [TID     7240][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2024-11-19 13:38:05:979 [TID     7240][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2024-11-19 13:38:05:979 [TID     7240][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2024-11-19 13:38:05:979 [TID     7240][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2024-11-19 13:38:05:979 [TID     7240][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] {"table_name":"CUSTOMERS","columns":[{"name":"ID_CUSTOMER","type":"8","length":4,"nullable":false},{"name":"NAME","type":"37","length":80,"nullable":false},{"name":"SHORT_NAME","type":"37","length":25,"nullable":true},{"name":"BIRTHDAY","type":"12","length":4,"nullable":false},{"name":"CPF","type":"37","length":11,"nullable":true},{"name":"CNPJ","type":"37","length":14,"nullable":true},{"name":"TYPE_PERSON","type":"14","length":1,"nullable":true}],"relationships":[{"constraint_name":"PK_CUSTOMER","constraint_type":"PRIMARY KEY","referenced_table":"CUSTOMERS","referenced_column":"ID_CUSTOMER","local_column":"ID_CUSTOMER"}],"indexes":[{"index_name":"PK_CUSTOMER","columns":"ID_CUSTOMER                    ","is_unique":true}]} [trace]
2024-11-19 13:38:34:089 [TID     7240][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/SALES_BUDGET_DATA][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-19 13:38:34:089 [TID     7240][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2024-11-19 13:38:34:112 [TID     7240][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2024-11-19 13:38:34:112 [TID     7240][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2024-11-19 13:38:34:112 [TID     7240][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2024-11-19 13:38:34:112 [TID     7240][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] {"table_name":"SALES_BUDGET_DATA","columns":[{"name":"ID_SALE_BUDGET","type":"8","length":4,"nullable":false},{"name":"SELLER_ID","type":"8","length":4,"nullable":false},{"name":"CUSTOMER_ID","type":"8","length":4,"nullable":false},{"name":"DATE_ISSUE","type":"12","length":4,"nullable":false},{"name":"TOTAL_BUDGET","type":"27","length":8,"nullable":true}],"relationships":[{"constraint_name":"PK_SALES_BUDGET_DATA","constraint_type":"PRIMARY KEY","referenced_table":"SALES_BUDGET_DATA","referenced_column":"ID_SALE_BUDGET","local_column":"ID_SALE_BUDGET"},{"constraint_name":"PK_SALES_BUDGET_DATA","constraint_type":"PRIMARY KEY","referenced_table":"SALES_BUDGET_DATA","referenced_column":"ID_SALE_BUDGET","local_column":"ID_SALE_BUDGET"}],"indexes":[{"index_name":"PK_CUSTOMER","columns":"ID_CUSTOMER                    ","is_unique":true}]} [trace]
2024-11-20 13:14:05:763 [TID     8308][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/CUSTOMERS][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-20 13:14:05:770 [TID     8308][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2024-11-20 13:14:06:249 [TID     8308][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2024-11-20 13:14:06:249 [TID     8308][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2024-11-20 13:14:06:249 [TID     8308][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2024-11-20 13:14:06:249 [TID     8308][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] {"table_name":"CUSTOMERS","columns":[{"name":"ID_CUSTOMER","type":"8","length":4,"nullable":false},{"name":"NAME","type":"37","length":80,"nullable":false},{"name":"SHORT_NAME","type":"37","length":25,"nullable":true},{"name":"BIRTHDAY","type":"12","length":4,"nullable":false},{"name":"CPF","type":"37","length":11,"nullable":true},{"name":"CNPJ","type":"37","length":14,"nullable":true},{"name":"TYPE_PERSON","type":"14","length":1,"nullable":true}],"relationships":[{"constraint_name":"PK_CUSTOMER","constraint_type":"PRIMARY KEY","referenced_table":"CUSTOMERS","referenced_column":"ID_CUSTOMER","local_column":"ID_CUSTOMER"}],"indexes":[{"index_name":"PK_CUSTOMER","columns":"ID_CUSTOMER                    ","is_unique":true}]} [trace]
2024-11-20 13:14:20:612 [TID     8308][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /system/describeserver.info][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-20 13:14:20:613 [TID     8308][DEBUG  ] [BEFORE ACTION][CONTROLLER: MVCFramework.SysControllers.TMVCSystemController][ACTION: DescribeServer] [trace]
2024-11-20 13:14:20:613 [TID     8308][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2024-11-20 13:14:20:613 [TID     8308][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2024-11-20 13:14:20:613 [TID     8308][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2024-11-20 13:14:20:613 [TID     8308][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] {"MVCFramework.SysControllers.TMVCSystemController":{"resource_path":"/system","description":"Built-in DelphiMVCFramework System Controller","actions":[{"action_name":"DescribeServer","relative_path":"/describeserver.info","consumes":"","produces":"","http_methods":"httpGET","description":"Describe controllers and actions published by the RESTful server per resources"},{"action_name":"DescribePlatform","relative_path":"/describeplatform.info","consumes":"","produces":"","http_methods":"httpGET","description":"Describe the system where server is running"},{"action_name":"ServerConfig","relative_path":"/serverconfig.info","consumes":"","produces":"","http_methods":"httpGET","description":"Server configuration"}]},"uFireMetaController.TFireMetaController":{"resource_path":"/metadata","actions":[{"action_name":"GetColumns","relative_path":"/columns/($table_name)","consumes":"","produces":"","http_methods":"httpGET","description":""},{"action_name":"GetConstraints","relative_path":"/constraints/($table_name)","con [trace]
2024-11-20 13:14:31:882 [TID     8308][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-20 13:14:31:973 [TID     8596][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /favicon.ico][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-20 13:14:43:488 [TID     8292][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/CUSTOMERS][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-20 13:14:43:489 [TID     8292][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2024-11-20 13:14:43:521 [TID     8292][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2024-11-20 13:14:43:521 [TID     8292][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2024-11-20 13:14:43:521 [TID     8292][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2024-11-20 13:14:43:521 [TID     8292][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] {"table_name":"CUSTOMERS","columns":[{"name":"ID_CUSTOMER","type":"8","length":4,"nullable":false},{"name":"NAME","type":"37","length":80,"nullable":false},{"name":"SHORT_NAME","type":"37","length":25,"nullable":true},{"name":"BIRTHDAY","type":"12","length":4,"nullable":false},{"name":"CPF","type":"37","length":11,"nullable":true},{"name":"CNPJ","type":"37","length":14,"nullable":true},{"name":"TYPE_PERSON","type":"14","length":1,"nullable":true}],"relationships":[{"constraint_name":"PK_CUSTOMER","constraint_type":"PRIMARY KEY","referenced_table":"CUSTOMERS","referenced_column":"ID_CUSTOMER","local_column":"ID_CUSTOMER"}],"indexes":[{"index_name":"PK_CUSTOMER","columns":"ID_CUSTOMER                    ","is_unique":true}]} [trace]
2024-11-20 18:55:51:792 [TID     5464][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/test][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-20 18:55:51:797 [TID     5464][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2024-11-20 18:55:51:960 [TID     5464][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2024-11-20 18:55:51:960 [TID     5464][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2024-11-20 18:55:51:960 [TID     5464][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2024-11-20 18:55:51:960 [TID     5464][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] {"columns":[],"constraints":[],"indexes":[]} [trace]
2024-11-20 18:55:57:540 [TID     5464][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-20 18:55:57:628 [TID     3684][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /favicon.ico][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-20 18:56:03:385 [TID     8348][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/CUSTOMERS][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-20 18:56:03:386 [TID     8348][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2024-11-20 19:15:02:362 [TID     3684][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/CUSTOMERS][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-20 19:15:02:370 [TID     3684][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2024-11-20 19:39:33:700 [TID     3016][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/CUSTOMERS][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-20 19:39:33:702 [TID     3016][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2024-11-20 19:39:33:702 [TID     3016][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2024-11-20 19:39:33:702 [TID     3016][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2024-11-20 19:39:33:702 [TID     3016][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2024-11-20 19:39:33:702 [TID     3016][DEBUG  ] [AFTER ACTION][RESPONSE][BODY]  [trace]
2024-11-20 19:41:31:850 [TID     3016][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/CUSTOMERS][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-20 19:41:31:850 [TID     3016][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2024-11-20 19:41:31:850 [TID     3016][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2024-11-20 19:41:31:850 [TID     3016][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2024-11-20 19:41:31:850 [TID     3016][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2024-11-20 19:41:31:850 [TID     3016][DEBUG  ] [AFTER ACTION][RESPONSE][BODY]  [trace]
2024-11-20 19:41:55:602 [TID     3016][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/CUSTOMERS][QUERYSTRING: ][LENGTH: 0] [trace]
